passing,dribbling,label
57,57,0
44,57,0
55,58,0
54,62,0
42,46,0
53,54,0
48,47,0
55,59,0
55,55,0
53,54,0
53,55,0
49,62,0
57,59,0
57,46,0
55,59,0
52,54,0
52,55,0
51,55,0
37,54,0
49,52,0
43,49,0
52,53,0
43,50,0
54,58,0
45,40,0
58,60,0
56,58,0
54,54,0
55,55,0
56,59,0
51,63,0
52,42,0
42,53,0
35,44,0
58,61,0
49,37,0
58,52,0
49,55,0
42,50,0
53,62,0
63,52,0
39,39,0
55,54,0
57,57,0
51,48,0
50,52,0
58,56,0
60,49,0
38,38,0
54,54,0
52,50,0
47,45,0
56,57,0
55,62,0
45,44,0
40,45,0
53,47,0
55,52,0
54,58,0
52,50,0
52,55,0
49,57,0
56,56,0
55,57,0
49,50,0
57,61,0
53,58,0
33,37,0
53,58,0
36,46,0
32,49,0
50,56,0
54,55,0
40,43,0
39,43,0
58,53,0
48,46,0
57,53,0
53,58,0
29,48,0
46,59,0
49,46,0
49,54,0
53,57,0
46,53,0
53,52,0
37,51,0
45,53,0
52,58,0
51,60,0
45,49,0
51,53,0
47,52,0
44,47,0
55,55,0
57,54,0
46,46,0
44,50,0
54,55,0
48,58,0
51,51,0
52,55,0
34,36,0
35,53,0
55,51,0
54,59,0
57,52,0
50,45,0
51,62,0
54,60,0
38,41,0
57,58,0
54,57,0
46,53,0
34,37,0
52,57,0
52,56,0
54,60,0
41,38,0
57,52,0
40,34,0
39,29,0
53,54,0
43,52,0
43,40,0
50,50,0
50,50,0
47,48,0
40,36,0
52,56,0
54,52,0
58,59,0
41,52,0
48,47,0
53,55,0
59,57,0
56,51,0
55,61,0
48,43,0
47,46,0
43,45,0
45,41,0
37,54,0
41,43,0
50,54,0
55,57,0
56,52,0
38,35,0
57,52,0
61,56,0
50,60,0
57,50,0
56,57,0
48,47,0
38,35,0
50,48,0
52,51,0
52,46,0
37,39,0
53,61,0
48,50,0
50,58,0
57,51,0
39,42,0
51,49,0
54,54,0
46,51,0
47,43,0
51,53,0
52,55,0
56,48,0
34,33,0
49,59,0
47,42,0
55,58,0
54,58,0
46,50,0
35,37,0
56,58,0
44,59,0
35,35,0
56,56,0
57,57,0
52,56,0
50,56,0
53,53,0
41,38,0
38,52,0
50,50,0
54,58,0
47,50,0
52,60,0
48,44,0
49,53,0
55,55,0
37,50,0
39,40,0
50,51,0
52,53,0
50,51,0
52,53,0
47,60,0
54,56,0
51,56,0
39,53,0
30,43,0
53,55,0
50,49,0
55,51,0
47,58,0
52,57,0
51,55,0
46,62,0
51,54,0
41,42,0
46,59,0
48,52,0
48,55,0
45,47,0
53,48,0
53,55,0
36,48,0
52,56,0
52,53,0
39,43,0
39,46,0
51,57,0
46,51,0
48,45,0
47,58,0
47,52,0
44,48,0
48,47,0
48,49,0
61,52,0
50,57,0
53,59,0
42,42,0
50,58,0
49,49,0
51,56,0
55,56,0
58,54,0
39,53,0
48,56,0
48,58,0
50,57,0
47,39,0
52,57,0
46,51,0
54,52,0
48,48,0
51,50,0
53,52,0
34,32,0
53,55,0
35,38,0
42,38,0
34,39,0
34,53,0
52,52,0
48,48,0
47,44,0
52,56,0
35,50,0
37,48,0
45,51,0
39,36,0
46,47,0
38,36,0
51,50,0
51,55,0
42,48,0
34,43,0
43,53,0
57,52,0
41,31,0
45,54,0
43,46,0
37,33,0
49,51,0
50,55,0
52,52,0
45,50,0
55,56,0
57,54,0
48,54,0
42,43,0
48,50,0
48,55,0
50,55,0
41,44,0
50,60,0
43,38,0
49,50,0
54,58,0
60,57,0
54,54,0
45,45,0
52,47,0
52,55,0
35,34,0
54,55,0
52,53,0
47,49,0
37,54,0
57,51,0
49,58,0
55,45,0
49,52,0
55,57,0
39,47,0
49,56,0
47,49,0
51,51,0
38,41,0
40,49,0
45,50,0
54,57,0
49,57,0
53,53,0
38,45,0
51,59,0
56,56,0
51,49,0
55,59,0
57,57,0
42,29,0
54,56,0
49,52,0
39,50,0
50,46,0
47,47,0
39,34,0
45,53,0
54,57,0
53,54,0
52,50,0
53,54,0
50,49,0
36,31,0
52,54,0
52,48,0
36,53,0
50,48,0
50,52,0
49,54,0
51,59,0
54,53,0
40,51,0
46,45,0
51,50,0
48,56,0
44,48,0
42,50,0
35,32,0
49,51,0
29,46,0
36,50,0
55,46,0
46,53,0
46,47,0
41,55,0
48,51,0
41,55,0
44,56,0
40,43,0
51,54,0
50,58,0
32,38,0
51,51,0
43,57,0
48,57,0
50,57,0
58,60,0
45,57,0
52,58,0
56,54,0
29,48,0
49,48,0
51,50,0
53,46,0
51,59,0
38,44,0
36,51,0
46,59,0
37,39,0
49,51,0
54,55,0
50,46,0
45,46,0
54,57,0
43,50,0
54,57,0
29,47,0
52,53,0
43,50,0
51,49,0
54,54,0
41,44,0
39,38,0
49,52,0
54,51,0
42,39,0
54,56,0
50,49,0
52,53,0
55,58,0
35,37,0
47,58,0
42,47,0
55,58,0
31,44,0
48,49,0
42,46,0
54,52,0
49,55,0
50,53,0
50,56,0
50,57,0
47,49,0
44,51,0
43,56,0
46,52,0
48,55,0
47,58,0
34,37,0
37,40,0
31,36,0
52,48,0
53,55,0
39,37,0
48,51,0
47,59,0
28,44,0
35,42,0
43,45,0
46,48,0
55,51,0
46,53,0
45,52,0
47,49,0
43,41,0
51,50,0
50,49,0
54,54,0
52,53,0
52,57,0
52,56,0
50,53,0
45,51,0
26,40,0
34,36,0
50,53,0
57,55,0
56,59,0
44,43,0
46,60,0
43,41,0
45,46,0
47,55,0
46,35,0
52,55,0
33,33,0
46,51,0
54,53,0
47,55,0
57,52,0
54,51,0
52,55,0
49,46,0
47,49,0
50,56,0
53,54,0
40,37,0
47,50,0
54,54,0
42,52,0
40,50,0
44,43,0
51,55,0
52,55,0
41,45,0
51,49,0
52,55,0
43,46,0
41,41,0
43,41,0
35,41,0
51,54,0
29,40,0
53,45,0
55,51,0
45,39,0
46,52,0
44,49,0
43,44,0
56,51,0
46,43,0
51,50,0
44,57,0
55,54,0
47,55,0
43,36,0
55,53,0
46,47,0
50,44,0
45,43,0
50,54,0
34,37,0
48,50,0
46,52,0
51,50,0
49,53,0
58,49,0
54,52,0
27,43,0
31,35,0
47,48,0
53,54,0
41,44,0
52,54,0
45,48,0
51,55,0
53,54,0
38,49,0
55,54,0
47,43,0
43,45,0
49,53,0
52,53,0
47,48,0
54,54,0
44,40,0
42,39,0
44,57,0
48,58,0
38,46,0
44,52,0
38,34,0
27,43,0
47,43,0
48,48,0
44,42,0
53,56,0
46,54,0
38,50,0
54,54,0
48,43,0
42,52,0
55,54,0
44,48,0
45,48,0
46,52,0
52,52,0
47,51,0
50,44,0
31,49,0
46,52,0
45,53,0
52,52,0
35,36,0
44,49,0
49,52,0
48,53,0
32,49,0
51,54,0
48,57,0
51,52,0
35,41,0
48,57,0
50,55,0
50,52,0
30,40,0
44,47,0
51,55,0
50,54,0
49,48,0
46,49,0
49,55,0
47,49,0
51,54,0
35,51,0
47,53,0
45,52,0
40,51,0
50,51,0
51,53,0
34,53,0
44,51,0
44,49,0
48,56,0
48,54,0
52,51,0
52,55,0
48,47,0
42,55,0
52,54,0
45,48,0
48,57,0
39,50,0
49,55,0
54,54,0
31,37,0
49,53,0
45,52,0
47,56,0
44,47,0
54,53,0
51,59,0
54,53,0
44,53,0
51,52,0
40,44,0
38,39,0
52,53,0
43,55,0
51,54,0
50,50,0
52,52,0
44,50,0
42,42,0
46,44,0
48,54,0
55,51,0
48,56,0
46,46,0
54,50,0
44,55,0
51,48,0
50,53,0
47,53,0
44,45,0
34,34,0
50,54,0
47,57,0
48,50,0
46,55,0
47,43,0
47,61,0
53,50,0
50,51,0
54,52,0
42,56,0
49,53,0
46,54,0
49,53,0
42,38,0
49,52,0
55,54,0
42,47,0
49,40,0
51,58,0
53,53,0
39,48,0
44,47,0
49,55,0
53,52,0
55,47,0
35,43,0
53,50,0
49,50,0
51,42,0
43,53,0
40,40,0
53,50,0
50,48,0
50,49,0
51,52,0
38,45,0
46,62,0
45,50,0
39,51,0
45,57,0
48,45,0
50,57,0
36,52,0
51,51,0
52,51,0
53,50,0
41,47,0
38,32,0
39,40,0
46,50,0
50,50,0
47,50,0
51,50,0
44,41,0
43,43,0
44,47,0
40,38,0
40,46,0
46,54,0
47,55,0
44,60,0
57,51,0
37,42,0
54,56,0
52,49,0
42,42,0
39,47,0
47,46,0
58,50,0
51,50,0
47,54,0
42,48,0
34,38,0
47,51,0
52,54,0
53,54,0
34,35,0
50,58,0
49,58,0
49,53,0
40,46,0
51,51,0
51,53,0
32,53,0
52,50,0
50,48,0
50,51,0
48,56,0
49,51,0
45,51,0
36,39,0
55,49,0
51,49,0
53,48,0
34,50,0
48,49,0
47,51,0
39,49,0
52,56,0
52,48,0
49,54,0
42,48,0
42,47,0
52,54,0
43,57,0
49,46,0
53,50,0
50,53,0
44,49,0
48,49,0
40,53,0
51,52,0
52,53,0
48,52,0
50,47,0
47,42,0
45,55,0
53,55,0
52,51,0
53,53,0
55,52,0
54,55,0
32,37,0
44,49,0
46,55,0
47,48,0
36,49,0
42,33,0
46,44,0
42,45,0
35,49,0
47,52,0
53,49,0
48,51,0
32,46,0
38,52,0
47,46,0
53,52,0
36,48,0
45,46,0
53,52,0
47,51,0
50,44,0
50,54,0
26,52,0
41,55,0
38,43,0
48,50,0
49,50,0
46,49,0
44,58,0
43,47,0
49,55,0
35,36,0
45,49,0
51,49,0
51,55,0
43,50,0
45,50,0
46,49,0
33,44,0
40,55,0
49,53,0
43,56,0
49,51,0
41,50,0
48,47,0
42,57,0
38,52,0
50,49,0
46,46,0
37,49,0
47,52,0
45,57,0
44,48,0
44,41,0
42,43,0
47,54,0
49,50,0
50,51,0
50,45,0
40,43,0
47,50,0
50,58,0
38,55,0
35,39,0
34,41,0
51,54,0
47,57,0
52,47,0
46,56,0
38,36,0
37,31,0
46,57,0
35,34,0
42,43,0
47,56,0
50,58,0
50,49,0
52,53,0
37,41,0
41,49,0
30,49,0
53,53,0
51,49,0
45,51,0
30,52,0
30,39,0
37,33,0
45,50,0
52,53,0
41,42,0
47,51,0
49,50,0
41,42,0
34,37,0
47,49,0
42,54,0
42,39,0
36,50,0
49,52,0
51,50,0
43,46,0
46,54,0
50,50,0
47,55,0
39,47,0
44,52,0
37,44,0
53,52,0
51,54,0
51,51,0
47,48,0
47,49,0
37,47,0
48,52,0
48,49,0
37,36,0
39,46,0
48,56,0
41,51,0
49,56,0
40,45,0
44,59,0
36,30,0
48,50,0
38,37,0
39,48,0
45,51,0
46,54,0
46,47,0
39,37,0
36,34,0
51,51,0
49,53,0
49,51,0
43,35,0
54,51,0
29,37,0
40,51,0
47,51,0
44,48,0
36,41,0
46,51,0
46,53,0
47,51,0
48,44,0
50,53,0
44,53,0
48,48,0
48,44,0
35,44,0
50,55,0
54,51,0
51,51,0
45,52,0
36,50,0
55,46,0
39,43,0
44,46,0
49,46,0
49,47,0
52,51,0
46,43,0
39,36,0
56,52,0
53,52,0
50,48,0
47,47,0
48,55,0
35,42,0
52,48,0
37,40,0
47,51,0
48,57,0
51,52,0
51,47,0
53,51,0
48,40,0
51,51,0
47,50,0
49,52,0
47,48,0
51,54,0
54,54,0
46,49,0
54,49,0
31,36,0
49,46,0
44,47,0
49,54,0
48,48,0
50,51,0
44,56,0
37,44,0
48,53,0
51,48,0
51,53,0
46,44,0
36,40,0
49,50,0
51,56,0
55,54,0
52,54,0
52,46,0
44,45,0
52,53,0
55,49,0
55,50,0
51,48,0
50,44,0
54,51,0
46,49,0
51,52,0
44,52,0
31,41,0
50,52,0
44,39,0
44,41,0
35,34,0
37,45,0
50,50,0
49,55,0
46,51,0
48,53,0
51,53,0
46,50,0
48,43,0
35,34,0
37,44,0
52,51,0
53,56,0
43,54,0
49,53,0
52,54,0
43,41,0
44,46,0
48,42,0
49,50,0
51,48,0
47,54,0
49,52,0
45,40,0
40,40,0
49,53,0
46,56,0
45,55,0
44,39,0
47,49,0
41,53,0
50,51,0
50,53,0
52,53,0
48,53,0
41,42,0
53,52,0
49,51,0
38,48,0
47,47,0
53,48,0
49,51,0
38,46,0
45,52,0
48,52,0
34,38,0
46,53,0
48,45,0
42,48,0
50,50,0
48,50,0
53,49,0
25,44,0
46,47,0
36,43,0
50,51,0
52,51,0
47,53,0
48,58,0
45,48,0
43,47,0
40,51,0
46,52,0
50,51,0
49,55,0
34,47,0
50,45,0
31,38,0
32,36,0
45,49,0
47,52,0
48,52,0
49,54,0
48,49,0
53,49,0
44,45,0
43,55,0
51,50,0
43,49,0
51,54,0
49,53,0
47,53,0
45,50,0
45,45,0
51,52,0
47,48,0
39,36,0
37,48,0
34,34,0
43,51,0
46,53,0
46,55,0
39,36,0
37,48,0
57,52,0
45,52,0
51,50,0
46,49,0
50,51,0
44,50,0
49,48,0
49,54,0
42,55,0
43,45,0
41,52,0
44,52,0
40,50,0
48,50,0
44,50,0
47,52,0
47,51,0
35,31,0
42,54,0
45,51,0
34,51,0
38,47,0
46,50,0
46,51,0
49,51,0
42,43,0
45,52,0
46,55,0
45,54,0
46,51,0
47,55,0
47,51,0
47,50,0
43,52,0
46,52,0
49,52,0
39,46,0
44,54,0
37,50,0
48,50,0
38,54,0
45,55,0
49,50,0
47,53,0
34,38,0
45,51,0
40,49,0
45,47,0
44,45,0
48,52,0
50,51,0
46,47,0
49,51,0
45,51,0
40,44,0
42,53,0
48,49,0
47,46,0
39,52,0
38,47,0
48,49,0
36,39,0
48,51,0
42,53,0
42,47,0
44,53,0
40,56,0
41,54,0
49,49,0
34,48,0
33,34,0
50,53,0
49,53,0
47,53,0
45,43,0
42,41,0
49,51,0
35,39,0
50,47,0
47,45,0
43,51,0
49,50,0
35,47,0
49,52,0
41,44,0
44,52,0
48,51,0
40,43,0
48,47,0
47,48,0
46,53,0
41,43,0
45,46,0
42,39,0
47,56,0
47,51,0
39,46,0
36,41,0
43,56,0
50,49,0
48,49,0
32,38,0
47,48,0
47,47,0
49,51,0
44,57,0
45,52,0
43,55,0
39,49,0
46,55,0
52,55,0
44,52,0
36,38,0
38,42,0
50,49,0
43,40,0
47,46,0
39,44,0
39,43,0
50,52,0
46,49,0
52,56,0
51,49,0
48,49,0
46,51,0
35,31,0
43,44,0
28,42,0
45,56,0
29,42,0
46,51,0
45,51,0
50,59,0
44,53,0
53,50,0
34,47,0
45,46,0
49,45,0
37,42,0
47,53,0
49,49,0
44,43,0
38,41,0
48,50,0
44,48,0
45,47,0
34,45,0
52,51,0
48,52,0
46,54,0
50,51,0
45,50,0
45,53,0
37,38,0
31,49,0
52,49,0
47,51,0
49,51,0
51,53,0
45,52,0
53,47,0
36,44,0
42,49,0
40,55,0
48,51,0
47,52,0
44,51,0
45,44,0
42,43,0
46,50,0
38,48,0
45,54,0
33,44,0
41,45,0
52,52,0
44,49,0
51,50,0
46,51,0
50,53,0
48,48,0
44,46,0
31,40,0
50,53,0
49,47,0
38,47,0
42,40,0
42,50,0
48,42,0
36,36,0
41,37,0
47,51,0
47,52,0
46,55,0
49,51,0
43,48,0
47,55,0
48,54,0
48,49,0
48,53,0
39,42,0
45,49,0
50,51,0
46,48,0
51,53,0
49,55,0
43,44,0
31,41,0
51,52,0
50,51,0
48,49,0
40,50,0
45,54,0
37,33,0
44,50,0
39,37,0
42,43,0
51,55,0
45,54,0
44,53,0
44,50,0
43,50,0
45,50,0
47,46,0
44,50,0
49,50,0
49,53,0
52,47,0
41,45,0
43,39,0
48,45,0
37,34,0
46,46,0
48,51,0
50,50,0
54,51,0
53,49,0
52,51,0
56,46,0
41,44,0
47,46,0
41,42,0
53,50,0
37,39,0
49,51,0
51,51,0
53,51,0
43,44,0
44,50,0
47,49,0
43,45,0
49,49,0
48,54,0
48,45,0
51,54,0
36,32,0
41,40,0
51,44,0
33,37,0
53,53,0
52,49,0
47,51,0
44,47,0
42,49,0
35,45,0
35,46,0
47,57,0
43,42,0
36,45,0
43,46,0
48,46,0
33,33,0
41,45,0
37,42,0
46,43,0
47,40,0
49,55,0
41,40,0
41,43,0
37,40,0
48,48,0
42,48,0
46,46,0
50,52,0
48,50,0
49,45,0
45,48,0
54,43,0
51,53,0
52,51,0
34,47,0
47,44,0
49,50,0
47,50,0
49,48,0
48,51,0
48,48,0
34,48,0
45,54,0
35,43,0
51,52,0
48,48,0
48,46,0
49,50,0
47,48,0
31,44,0
35,42,0
41,48,0
35,42,0
46,51,0
42,45,0
50,53,0
44,48,0
44,47,0
39,51,0
46,49,0
49,48,0
46,54,0
46,52,0
48,45,0
46,29,0
39,49,0
49,55,0
44,44,0
45,51,0
44,44,0
35,49,0
41,45,0
48,46,0
50,52,0
47,53,0
52,48,0
42,45,0
49,51,0
34,35,0
46,51,0
49,51,0
46,45,0
33,43,0
47,54,0
46,51,0
42,43,0
42,52,0
43,50,0
41,52,0
48,52,0
46,49,0
41,46,0
49,48,0
44,51,0
52,53,0
35,45,0
45,52,0
51,53,0
50,51,0
50,51,0
48,53,0
36,41,0
39,44,0
54,51,0
49,47,0
50,50,0
49,46,0
46,55,0
45,44,0
43,50,0
42,51,0
40,57,0
42,46,0
47,48,0
35,49,0
51,51,0
49,52,0
45,50,0
45,48,0
41,39,0
49,47,0
48,48,0
41,47,0
50,51,0
44,41,0
45,52,0
44,54,0
56,48,0
53,48,0
41,42,0
48,50,0
44,54,0
45,47,0
41,53,0
44,55,0
44,44,0
43,52,0
43,47,0
37,41,0
42,48,0
30,46,0
42,43,0
40,41,0
32,36,0
41,55,0
49,52,0
53,46,0
47,49,0
51,51,0
46,44,0
37,34,0
44,50,0
48,51,0
43,47,0
45,43,0
51,51,0
42,39,0
49,52,0
52,52,0
49,50,0
46,50,0
44,46,0
25,44,0
44,53,0
47,53,0
44,51,0
43,56,0
40,49,0
47,53,0
47,51,0
50,50,0
45,49,0
48,47,0
37,45,0
44,53,0
42,47,0
30,41,0
39,55,0
35,39,0
44,53,0
47,50,0
49,49,0
44,53,0
47,53,0
37,50,0
49,53,0
44,54,0
48,49,0
46,50,0
43,49,0
45,48,0
48,50,0
45,50,0
37,41,0
48,52,0
46,53,0
36,48,0
47,52,0
50,53,0
47,51,0
40,54,0
36,46,0
48,51,0
39,42,0
38,45,0
36,36,0
44,47,0
37,36,0
37,59,0
48,45,0
44,51,0
45,57,0
36,44,0
38,42,0
48,53,0
48,49,0
47,47,0
37,36,0
41,52,0
49,51,0
37,51,0
42,45,0
28,38,0
44,50,0
46,55,0
41,40,0
35,41,0
47,52,0
33,44,0
43,48,0
37,48,0
50,53,0
44,38,0
42,56,0
36,52,0
49,51,0
45,50,0
51,52,0
46,44,0
34,42,0
49,48,0
44,46,0
40,49,0
47,52,0
44,49,0
50,52,0
44,43,0
51,52,0
28,43,0
42,47,0
47,56,0
48,47,0
40,54,0
44,49,0
29,38,0
49,52,0
49,49,0
49,52,0
39,41,0
45,38,0
48,49,0
45,46,0
44,47,0
44,50,0
44,53,0
38,50,0
48,50,0
37,39,0
39,50,0
50,49,0
43,49,0
43,43,0
43,48,0
33,47,0
40,48,0
40,46,0
44,51,0
43,56,0
49,51,0
48,51,0
44,56,0
51,48,0
31,41,0
42,45,0
42,50,0
47,44,0
39,47,0
47,51,0
39,40,0
45,46,0
44,46,0
48,53,0
39,46,0
38,35,0
49,49,0
38,42,0
39,42,0
49,50,0
47,49,0
43,45,0
49,51,0
55,39,0
46,56,0
51,52,0
44,46,0
25,45,0
35,41,0
46,52,0
51,55,0
40,51,0
39,46,0
25,46,0
47,49,0
31,47,0
47,51,0
45,43,0
41,53,0
33,35,0
35,44,0
44,53,0
46,51,0
48,51,0
45,49,0
41,51,0
47,48,0
43,52,0
44,52,0
44,47,0
28,40,0
35,32,0
31,47,0
37,37,0
31,41,0
35,36,0
49,47,0
50,47,0
42,48,0
42,48,0
44,51,0
40,36,0
48,51,0
50,46,0
45,42,0
29,42,0
42,49,0
45,51,0
48,52,0
48,47,0
38,33,0
49,53,0
44,44,0
42,48,0
51,50,0
49,47,0
44,50,0
33,46,0
47,48,0
44,53,0
49,50,0
47,48,0
41,49,0
41,43,0
48,53,0
48,50,0
42,48,0
43,54,0
40,51,0
35,50,0
49,48,0
41,49,0
48,48,0
46,55,0
49,50,0
47,47,0
47,45,0
50,49,0
51,50,0
36,31,0
52,48,0
45,47,0
44,37,0
51,49,0
45,54,0
51,52,0
42,47,0
45,43,0
48,44,0
51,50,0
38,39,0
46,46,0
53,43,0
42,41,0
41,51,0
37,46,0
46,46,0
44,32,0
44,44,0
46,49,0
42,48,0
49,48,0
40,36,0
48,53,0
54,48,0
45,47,0
40,44,0
38,49,0
37,45,0
40,45,0
49,46,0
42,49,0
49,50,0
40,42,0
45,42,0
51,47,0
40,39,0
50,50,0
45,45,0
47,49,0
43,39,0
38,37,0
44,41,0
48,53,0
53,48,0
48,48,0
48,50,0
38,42,0
50,50,0
36,37,0
51,46,0
52,50,0
39,34,0
45,54,0
41,52,0
50,47,0
48,45,0
45,39,0
46,50,0
34,37,0
48,45,0
41,45,0
43,51,0
45,49,0
45,42,0
47,47,0
33,41,0
45,51,0
45,49,0
36,35,0
55,49,0
47,45,0
39,37,0
40,51,0
48,48,0
41,40,0
45,52,0
51,49,0
52,48,0
44,44,0
54,48,0
49,49,0
47,49,0
43,43,0
47,43,0
42,49,0
50,53,0
42,48,0
47,46,0
49,49,0
45,45,0
47,49,0
35,35,0
45,55,0
43,45,0
37,44,0
39,44,0
31,37,0
38,40,0
43,48,0
48,47,0
39,44,0
47,53,0
34,46,0
51,44,0
45,49,0
42,49,0
53,41,0
40,41,0
51,46,0
32,44,0
41,49,0
46,47,0
42,37,0
47,48,0
29,46,0
43,46,0
46,50,0
49,53,0
41,44,0
43,51,0
48,50,0
52,50,0
51,51,0
49,52,0
53,51,0
40,46,0
45,53,0
39,52,0
38,41,0
48,48,0
46,51,0
52,49,0
42,51,0
40,45,0
31,36,0
46,51,0
44,52,0
49,46,0
47,49,0
51,45,0
41,45,0
45,53,0
29,39,0
50,49,0
49,47,0
50,53,0
46,54,0
49,49,0
34,34,0
35,37,0
43,41,0
33,44,0
47,51,0
40,52,0
44,41,0
45,40,0
47,49,0
37,48,0
53,46,0
38,33,0
46,45,0
44,49,0
44,48,0
49,52,0
51,49,0
47,45,0
42,53,0
48,51,0
49,50,0
50,52,0
45,45,0
37,38,0
40,41,0
43,49,0
46,45,0
41,45,0
45,49,0
45,48,0
39,44,0
48,44,0
45,51,0
46,50,0
46,52,0
48,43,0
44,39,0
39,48,0
42,34,0
48,38,0
50,47,0
47,46,0
48,48,0
43,49,0
51,49,0
41,50,0
43,48,0
34,38,0
41,42,0
44,45,0
50,48,0
51,49,0
47,52,0
48,49,0
49,50,0
48,48,0
36,41,0
34,49,0
33,38,0
40,52,0
45,53,0
30,45,0
45,51,0
46,47,0
44,51,0
22,45,0
39,45,0
30,40,0
45,47,0
45,49,0
44,54,0
39,56,0
45,47,0
48,51,0
31,47,0
44,48,0
35,50,0
42,53,0
37,44,0
33,38,0
47,45,0
51,51,0
48,51,0
48,46,0
42,51,0
35,45,0
42,40,0
35,37,0
43,51,0
39,45,0
39,49,0
41,51,0
53,52,0
45,50,0
47,51,0
46,51,0
48,48,0
46,51,0
31,51,0
38,52,0
42,52,0
46,50,0
39,42,0
42,53,0
38,51,0
43,50,0
33,54,0
35,34,0
48,51,0
37,38,0
40,40,0
43,44,0
40,48,0
34,33,0
50,46,0
46,50,0
35,46,0
48,50,0
30,45,0
32,36,0
45,50,0
46,50,0
44,47,0
40,50,0
46,53,0
38,41,0
49,52,0
27,44,0
28,45,0
43,49,0
44,47,0
41,51,0
39,48,0
44,42,0
46,50,0
45,50,0
46,53,0
46,48,0
41,41,0
48,48,0
39,45,0
41,51,0
43,40,0
47,56,0
39,43,0
37,40,0
46,49,0
37,49,0
40,52,0
44,46,0
48,45,0
47,51,0
44,48,0
36,50,0
43,51,0
46,49,0
41,42,0
44,53,0
37,44,0
41,49,0
51,51,0
42,36,0
50,49,0
49,48,0
33,39,0
50,51,0
34,35,0
44,52,0
48,48,0
40,39,0
44,48,0
41,54,0
46,47,0
31,38,0
44,41,0
45,43,0
45,47,0
42,45,0
43,44,0
45,49,0
45,46,0
46,49,0
39,47,0
45,40,0
43,42,0
37,35,0
46,48,0
42,51,0
42,44,0
46,49,0
32,34,0
41,47,0
44,43,0
45,51,0
44,50,0
42,43,0
42,48,0
38,41,0
39,42,0
41,42,0
38,47,0
44,46,0
48,46,0
39,42,0
39,48,0
